30	American Bullfrog	bullfrog, Rana catesbeiana,	Animal	Amphibian
281	Tabby Cat	tabby, tabby cat,	Animal	Mammal
364	Three-toed Sloth	three-toed sloth, ai, Bradypus tridactylus,	Animal	Mammal
244	Tibetan Mastiff	Tibetan mastiff,	Animal	Mammal
200	Tibetan Terrier	Tibetan terrier, chrysanthemum dog,	Animal	Mammal
292	Tiger	tiger, Panthera tigris,	Animal	Mammal
282	Tiger Cat	tiger cat,	Animal	Mammal
380	Titi	titi, titi monkey,	Animal	Mammal
265	Toy Poodle	toy poodle,	Animal	Mammal
158	Toy Terrier	toy terrier,	Animal	Mammal
166	Treeing Walker Coonhound	Walker hound, Walker foxhound,	Animal	Mammal
101	Tusker	tusker,	Animal	Mammal
211	Vizsla	vizsla, Hungarian pointer,	Animal	Mammal
104	Wallaby	wallaby, brush kangaroo,	Animal	Mammal
343	Warthog	warthog,	Animal	Mammal
346	Water Buffalo	water buffalo, water ox, Asiatic buffalo, Bubalus bubalis,	Animal	Mammal
356	Weasel	weasel,	Animal	Mammal
178	Weimaraner	Weimaraner,	Animal	Mammal
218	Welsh Springer Spaniel	Welsh springer spaniel,	Animal	Mammal
203	West Highland White Terrier	West Highland white terrier,	Animal	Mammal
172	Whippet	whippet,	Animal	Mammal
378	White-headed Capuchin	capuchin, ringtail, Cebus capucinus,	Animal	Mammal
342	Wild Boar	wild boar, boar, Sus scrofa,	Animal	Mammal
188	Wire Fox Terrier	wire-haired fox terrier,	Animal	Mammal
106	Wombat	wombat,	Animal	Mammal
187	Yorkshire Terrier	Yorkshire terrier,	Animal	Mammal
340	Zebra	zebra,	Animal	Mammal
117	Chambered Nautilus	chambered nautilus, pearly nautilus, nautilus,	Animal	Mollusc
116	Chiton	chiton, coat-of-mail shell, sea cradle, polyplacophore,	Animal	Mollusc
112	Conch	conch,	Animal	Mollusc
115	Sea Slug	sea slug, nudibranch,	Animal	Mollusc
114	Slug	slug,	Animal	Mollusc
113	Snail	snail,	Animal	Mollusc
62	African Rock Python	rock python, rock snake, Python sebae,	Animal	Reptile
42	Agama	agama,	Animal	Reptile
44	Alligator Lizard	alligator lizard,	Animal	Reptile
50	American Alligator	American alligator, Alligator mississipiensis,	Animal	Reptile
38	Banded Gecko	banded gecko,	Animal	Reptile
61	Boa Constrictor	boa constrictor, Constrictor constrictor,	Animal	Reptile
40	Carolina Anole	American chameleon, anole, Anolis carolinensis,	Animal	Reptile
47	Chameleon	African chameleon, Chamaeleo chamaeleon,	Animal	Reptile
41	Desert Grassland Whiptail Lizard	whiptail, whiptail lizard,	Animal	Reptile
67	Eastern Diamondback Rattlesnake	diamondback, diamondback rattlesnake, Crotalus adamanteus,	Animal	Reptile
54	Eastern Hog-nosed Snake	hognose snake, puff adder, sand viper,	Animal	Reptile
46	European Green Lizard	green lizard, Lacerta viridis,	Animal	Reptile
43	Frilled-necked Lizard	frilled lizard, Chlamydosaurus kingi,	Animal	Reptile
57	Garter Snake	garter snake, grass snake,	Animal	Reptile
45	Gila Monster	Gila monster, Heloderma suspectum,	Animal	Reptile
39	Green Iguana	common iguana, iguana, Iguana iguana,	Animal	Reptile
64	Green Mamba	green mamba,	Animal	Reptile
63	Indian Cobra	Indian cobra, Naja naja,	Animal	Reptile
56	Kingsnake	king snake, kingsnake,	Animal	Reptile
48	Komodo Dragon	Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis,	Animal	Reptile
60	Night Snake	night snake, Hypsiglena torquata,	Animal	Reptile
49	Nile Crocodile	African crocodile, Nile crocodile, Crocodylus niloticus,	Animal	Reptile
53	Ring-necked Snake	ringneck snake, ring-necked snake, ring snake,	Animal	Reptile
66	Saharan Horned Viper	horned viper, cerastes, sand viper, horned asp, Cerastes cornutus,	Animal	Reptile
65	Sea Snake	sea snake,	Animal	Reptile
68	Sidewinder	sidewinder, horned rattlesnake, Crotalus cerastes,	Animal	Reptile
55	Smooth Green Snake	green snake, grass snake,	Animal	Reptile
51	Triceratops	triceratops,	Animal	Reptile
59	Vine Snake	vine snake,	Animal	Reptile
58	Water Snake	water snake,	Animal	Reptile
52	Worm Snake	thunder snake, worm snake, Carphophis amoenus,	Animal	Reptile
329	Sea Cucumber	sea cucumber, holothurian,	Animal	Starfish and Sea Urchins
328	Sea Urchin	sea urchin,	Animal	Starfish and Sea Urchins
327	Starfish	starfish, sea star,	Animal	Starfish and Sea Urchins
965	Burrito	burrito,	Food	Cooked
959	Carbonara	carbonara,	Food	Cooked
933	Cheeseburger	cheeseburger,	Food	Cooked
925	Consomme	consomme,	Food	Cooked
924	Guacamole	guacamole,	Food	Cooked
934	Hot Dog	hotdog, hot dog, red hot,	Food	Cooked
926	Hot Pot	hot pot, hotpot,	Food	Cooked
935	Mashed Potato	mashed potato,	Food	Cooked
962	Meatloaf	meat loaf, meatloaf,	Food	Cooked
963	Pizza	pizza, pizza pie,	Food	Cooked
964	Pot Pie	potpie,	Food	Cooked
809	Soup Bowl	soup bowl,	Food	Cooked
960	Chocolate Syrup	chocolate sauce, chocolate syrup,	Food	Dessert
928	Ice Cream	ice cream, icecream,	Food	Dessert
929	Ice Pop	ice lolly, lolly, lollipop, popsicle,	Food	Dessert
927	Trifle	trifle,	Food	Dessert
969	Eggnog	eggnog,	Food	Drink
967	Espresso	espresso,	Food	Drink
966	Red Wine	red wine,	Food	Drink
954	Banana	banana,	Food	Fruit
956	Custard Apple	custard apple,	Food	Fruit
952	Fig	fig,	Food	Fruit
948	Granny Smith	Granny Smith,	Food	Fruit
955	Jackfruit	jackfruit, jak, jack,	Food	Fruit
951	Lemon	lemon,	Food	Fruit
950	Orange	orange,	Food	Fruit
953	Pineapple	pineapple, ananas,	Food	Fruit
957	Pomegranate	pomegranate,	Food	Fruit
949	Strawberry	strawberry,	Food	Fruit
931	Bagel	bagel, beigel,	Food	Pastry
930	Baguette	French loaf,	Food	Pastry
961	Dough	dough,	Food	Pastry
932	Pretzel	pretzel,	Food	Pastry
941	Acorn Squash	acorn squash,	Food	Vegetable
944	Artichoke	artichoke, globe artichoke,	Food	Vegetable
945	Bell Pepper	bell pepper,	Food	Vegetable
937	Broccoli	broccoli,	Food	Vegetable
942	Butternut Squash	butternut squash,	Food	Vegetable
936	Cabbage	head cabbage,	Food	Vegetable
946	Cardoon	cardoon,	Food	Vegetable
938	Cauliflower	cauliflower,	Food	Vegetable
987	Corn	corn,	Food	Vegetable
943	Cucumber	cucumber, cuke,	Food	Vegetable
958	Hay	hay,	Food	Vegetable
947	Mushroom	mushroom,	Food	Vegetable
940	Spaghetti Squash	spaghetti squash,	Food	Vegetable
939	Zucchini	zucchini, courgette,	Food	Vegetable
521	Crock Pot	Crock Pot,	Item	Appliance
713	Photocopier	photocopier,	Item	Appliance
742	Printer	printer,	Item	Appliance
753	Radiator	radiator,	Item	Appliance
760	Refrigerator	refrigerator, icebox,	Item	Appliance
766	Rotisserie	rotisserie,	Item	Appliance
896	Sink	washbasin, handbasin, washbowl, lavabo, wash-hand basin,	Item	Appliance
811	Space Heater	space heater,	Item	Appliance
827	Stove	stove,	Item	Appliance
851	Television	television, television system,	Item	Appliance
859	Toaster	toaster,	Item	Appliance
882	Vacuum Cleaner	vacuum, vacuum cleaner,	Item	Appliance
891	Waffle Iron	waffle iron,	Item	Appliance
897	Washing Machine	washer, automatic washer, washing machine,	Item	Appliance
778	Weighing Scale	scale, weighing machine,	Item	Appliance
606	Clothes Iron	iron, smoothing iron,	Item	Appliances
534	Dishwasher	dishwasher, dish washer, dishwashing machine,	Item	Appliances
544	Dutch Oven	Dutch oven,	Item	Appliances
550	Espresso Machine	espresso maker,	Item	Appliances
651	Microwave Oven	microwave, microwave oven,	Item	Appliances
786	Sewing Machine	sewing machine,	Item	Appliances
406	Altar	altar,	Item	Architecture
410	Apiary	apiary, bee house,	Item	Architecture
415	Bakery	bakery, bakeshop, bakehouse,	Item	Architecture
421	Baluster	bannister, banister, balustrade, balusters, handrail,	Item	Architecture
424	Barbershop	barbershop,	Item	Architecture
425	Barn	barn,	Item	Architecture
442	Bell-cot	bell cote, bell cot,	Item	Architecture
448	Birdhouse	birdhouse,	Item	Architecture
449	Boathouse	boathouse,	Item	Architecture
454	Bookstore	bookshop, bookstore, bookstall,	Item	Architecture
458	Brass	brass, memorial tablet, plaque,	Item	Architecture
460	Breakwater	breakwater, groin, groyne, mole, bulwark, seawall, jetty,	Item	Architecture
467	Butcher Shop	butcher shop, meat market,	Item	Architecture
471	Cannon	cannon,	Item	Architecture
476	Carousel	carousel, carrousel, merry-go-round, roundabout, whirligig,	Item	Architecture
483	Castle	castle,	Item	Architecture
489	Chain-link Fence	chainlink fence,	Item	Architecture
497	Church	church, church building,	Item	Architecture
500	Cliff Dwelling	cliff dwelling,	Item	Architecture
509	Confectionery Store	confectionery, confectionary, candy store,	Item	Architecture
525	Dam	dam, dike, dyke,	Item	Architecture
536	Dock	dock, dockage, docking facility,	Item	Architecture
538	Dome	dome,	Item	Architecture
540	Drilling Rig	drilling platform, offshore rig,	Item	Architecture
557	Flagpole	flagpole, flagstaff,	Item	Architecture
562	Fountain	fountain,	Item	Architecture
854	Front Curtain	theater curtain, theatre curtain,	Item	Architecture
571	Gas Pump	gas pump, gasoline pump, petrol pump, island dispenser,	Item	Architecture
580	Greenhouse	greenhouse, nursery, glasshouse,	Item	Architecture
582	Grocery Store	grocery store, grocery, food market, market,	Item	Architecture
598	Home Theater	home theater, home theatre,	Item	Architecture
624	Library	library,	Item	Architecture
437	Lighthouse	beacon, lighthouse, beacon light, pharos,	Item	Architecture
637	Mailbox	mailbox, letter box,	Item	Architecture
640	Manhole Cover	manhole cover,	Item	Architecture
645	Maypole	maypole,	Item	Architecture
646	Maze	maze, labyrinth,	Item	Architecture
649	Megalith	megalith, megalithic structure,	Item	Architecture
660	Mobile Home	mobile home, manufactured home,	Item	Architecture
663	Monastery	monastery,	Item	Architecture
668	Mosque	mosque,	Item	Architecture
498	Movie Theater	cinema, movie theater, movie theatre, movie house, picture palace,	Item	Architecture
682	Obelisk	obelisk,	Item	Architecture
694	Paddle Wheel	paddlewheel, paddle wheel,	Item	Architecture
698	Palace	palace,	Item	Architecture
703	Park Bench	park bench,	Item	Architecture
704	Parking Meter	parking meter,	Item	Architecture
706	Patio	patio, terrace,	Item	Architecture
707	Payphone	pay-phone, pay-station,	Item	Architecture
708	Pedestal	pedestal, plinth, footstall,	Item	Architecture
716	Picket Fence	picket fence, paling,	Item	Architecture
718	Pier	pier,	Item	Architecture
727	Planetarium	planetarium,	Item	Architecture
733	Pole	pole,	Item	Architecture
743	Prison	prison, prison house,	Item	Architecture
755	Radio Telescope	radio telescope, radio reflector,	Item	Architecture
762	Restaurant	restaurant, eating house, eating place, eatery,	Item	Architecture
634	Sawmill	lumbermill, sawmill,	Item	Architecture
788	Shoe Store	shoe shop, shoe-shop, shoe store,	Item	Architecture
789	Shoji	shoji,	Item	Architecture
799	Sliding Door	sliding door,	Item	Architecture
807	Solar Thermal Collector	solar dish, solar collector, solar furnace,	Item	Architecture
912	Split-rail Fence	worm fence, snake fence, snake-rail fence, Virginia fence,	Item	Architecture
818	Spotlight	spotlight, spot,	Item	Architecture
819	Stage	stage,	Item	Architecture
825	Stone Wall	stone wall,	Item	Architecture
832	Stupa	stupa, tope,	Item	Architecture
835	Sundial	sundial,	Item	Architecture
839	Suspension Bridge	suspension bridge,	Item	Architecture
843	Swing	swing,	Item	Architecture
672	Tent	mountain tent,	Item	Architecture
853	Thatched Roof	thatch, thatched roof,	Item	Architecture
821	Through Arch Bridge	steel arch bridge,	Item	Architecture
858	Tile Roof	tile roof,	Item	Architecture
860	Tobacco Shop	tobacco shop, tobacconist shop, tobacconist,	Item	Architecture
863	Totem Pole	totem pole,	Item	Architecture
865	Toy Store	toyshop,	Item	Architecture
920	Traffic Light	traffic light, traffic signal, stoplight,	Item	Architecture
919	Traffic Sign	street sign,	Item	Architecture
873	Triumphal Arch	triumphal arch,	Item	Architecture
877	Turnstile	turnstile,	Item	Architecture
884	Vault	vault,	Item	Architecture
886	Vending Machine	vending machine,	Item	Architecture
888	Viaduct	viaduct,	Item	Architecture
900	Water Tower	water tower,	Item	Architecture
904	Window Screen	window screen,	Item	Architecture
905	Window Shade	window shade,	Item	Architecture
915	Yurt	yurt,	Item	Architecture
414	Backpack	backpack, back pack, knapsack, packsack, rucksack, haversack,	Item	Clothing and Accessories	Accessory	Bag
636	Mail Bag	mailbag, postbag,	Item	Clothing and Accessories	Accessory	Bag
748	Purse	purse,	Item	Clothing and Accessories	Accessory	Bag
464	Buckle	buckle,	Item	Clothing and Accessories	Accessory	Belt
399	Abaya	abaya,	Item	Clothing and Accessories	Accessory	Headwear
570	Gas Mask	gasmask, respirator, gas helmet,	Item	Clothing and Accessories	Accessory	Headwear
643	Mask	mask,	Item	Clothing and Accessories	Accessory	Headwear
439	Military Cap	bearskin, busby, shako,	Item	Clothing and Accessories	Accessory	Headwear
715	Pickelhaube	pickelhaube,	Item	Clothing and Accessories	Accessory	Headwear
452	Poke Bonnet	bonnet, poke bonnet,	Item	Clothing and Accessories	Accessory	Headwear
808	Sombrero	sombrero,	Item	Clothing and Accessories	Accessory	Headwear
903	Wig	wig,	Item	Clothing and Accessories	Accessory	Headwear
488	Chain	chain,	Item	Clothing and Accessories	Accessory	Miscellaneous
515	Cowboy Hat	cowboy hat, ten-gallon hat,	Item	Clothing and Accessories	Accessory	Miscellaneous
591	Handkerchief	handkerchief, hankie, hanky, hankey,	Item	Clothing and Accessories	Accessory	Miscellaneous
658	Mitten	mitten,	Item	Clothing and Accessories	Accessory	Miscellaneous
691	Oxygen Mask	oxygen mask,	Item	Clothing and Accessories	Accessory	Miscellaneous
836	Sunglass	sunglass,	Item	Clothing and Accessories	Accessory	Miscellaneous
837	Sunglasses	sunglasses, dark glasses, shades,	Item	Clothing and Accessories	Accessory	Miscellaneous
893	Wallet	wallet, billfold, notecase, pocketbook,	Item	Clothing and Accessories	Accessory	Miscellaneous
443	Bib	bib,	Item	Clothing and Accessories	Accessory	Neckwear
451	Bolo Tie	bolo tie, bolo, bola tie, bola,	Item	Clothing and Accessories	Accessory	Neckwear
456	Bow	bow,	Item	Clothing and Accessories	Accessory	Neckwear
457	Bow Tie	bow tie, bow-tie, bowtie,	Item	Clothing and Accessories	Accessory	Neckwear
552	Feather Boa	feather boa, boa,	Item	Clothing and Accessories	Accessory	Neckwear
678	Neck Brace	neck brace,	Item	Clothing and Accessories	Accessory	Neckwear
679	Necklace	necklace,	Item	Clothing and Accessories	Accessory	Neckwear
824	Scarf	stole,	Item	Clothing and Accessories	Accessory	Neckwear
906	Windsor Tie	Windsor tie,	Item	Clothing and Accessories	Accessory	Neckwear
400	Academic Gown	academic gown, academic robe, judge's robe,	Item	Clothing and Accessories	Accessory	Outerwear
411	Apron	apron,	Item	Clothing and Accessories	Accessory	Outerwear
578	Gown	gown,	Item	Clothing and Accessories	Dress
502	Clogs	clog, geta, patten, sabot,	Item	Clothing and Accessories	Footwear
514	Cowboy Boot	cowboy boot,	Item	Clothing and Accessories	Footwear
770	Running Shoe	running shoe,	Item	Clothing and Accessories	Footwear
774	Sandal	sandal,	Item	Clothing and Accessories	Footwear
630	Slip-on Shoe	Loafer,	Item	Clothing and Accessories	Footwear
806	Sock	sock,	Item	Clothing and Accessories	Footwear
465	Bulletproof Vest	bulletproof vest,	Item	Clothing and Accessories	Outerwear	Miscellaneous
501	Cloak	cloak,	Item	Clothing and Accessories	Outerwear	Miscellaneous
617	Lab Coat	lab coat, laboratory coat,	Item	Clothing and Accessories	Outerwear	Miscellaneous
735	Poncho	poncho,	Item	Clothing and Accessories	Outerwear	Miscellaneous
775	Sarong	sarong,	Item	Clothing and Accessories	Outerwear	Miscellaneous
869	Trench Coat	trench coat,	Item	Clothing and Accessories	Outerwear	Miscellaneous
474	Cardigan	cardigan,	Item	Clothing and Accessories	Outerwear	Sweater
841	Sweatshirt	sweatshirt,	Item	Clothing and Accessories	Outerwear	Sweater
610	T-shirt	jersey, T-shirt, tee shirt,	Item	Clothing and Accessories	Outerwear	Sweater
652	Military Uniform	military uniform,	Item	Clothing and Accessories	Outfit
697	Pajamas	pajama, pyjama, pj's, jammies,	Item	Clothing and Accessories	Outfit
834	Suit	suit, suit of clothes,	Item	Clothing and Accessories	Outfit
608	Jeans	jean, blue jean, denim,	Item	Clothing and Accessories	Pants
461	Breastplate	breastplate, aegis, egis,	Item	Clothing and Accessories	Religious and Traditional
490	Chain Mail	chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour,	Item	Clothing and Accessories	Religious and Traditional
524	Cuirass	cuirass,	Item	Clothing and Accessories	Religious and Traditional
568	Fur Coat	fur coat,	Item	Clothing and Accessories	Religious and Traditional
614	Kimono	kimono,	Item	Clothing and Accessories	Religious and Traditional
887	Vestment	vestment,	Item	Clothing and Accessories	Religious and Traditional
601	Hoop Skirt	hoopskirt, crinoline,	Item	Clothing and Accessories	Skirt
655	Miniskirt	miniskirt, mini,	Item	Clothing and Accessories	Skirt
689	Overskirt	overskirt,	Item	Clothing and Accessories	Skirt
518	Crash Helmet	crash helmet,	Item	Clothing and Accessories	Sportswear	Miscellaneous
560	Football Helmet	football helmet,	Item	Clothing and Accessories	Sportswear	Miscellaneous
615	Knee Pad	knee pad,	Item	Clothing and Accessories	Sportswear	Miscellaneous
796	Ski Mask	ski mask,	Item	Clothing and Accessories	Sportswear	Miscellaneous
801	Snorkel	snorkel,	Item	Clothing and Accessories	Sportswear	Miscellaneous
445	Bikini	bikini, two-piece,	Item	Clothing and Accessories	Sportswear	Swimwear
433	Swimming Cap	bathing cap, swimming cap,	Item	Clothing and Accessories	Sportswear	Swimwear
842	Swimsuit	swimming trunks, bathing trunks,	Item	Clothing and Accessories	Sportswear	Swimwear
639	Tank Suit	maillot, tank suit,	Item	Clothing and Accessories	Sportswear	Swimwear
459	Bra	brassiere, bra, bandeau,	Item	Clothing and Accessories	Underwear
529	Diaper	diaper, nappy, napkin,	Item	Clothing and Accessories	Underwear
638	Tights	maillot,	Item	Clothing and Accessories	Underwear
667	Square Academic Cap	mortarboard,	Item	Clothing and Accessories	Uniform
480	Automated Teller Machine	cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM,	Item	Device	Electronics
481	Cassette	cassette,	Item	Device	Electronics
482	Cassette Player	cassette player,	Item	Device	Electronics
485	CD Player	CD player,	Item	Device	Electronics
508	Computer Keyboard	computer keyboard, keypad,	Item	Device	Electronics
673	Computer Mouse	mouse, computer mouse,	Item	Device	Electronics
782	CRT Screen	screen, CRT screen,	Item	Device	Electronics
527	Desktop Computer	desktop computer,	Item	Device	Electronics
530	Digital Clock	digital clock,	Item	Device	Electronics
531	Digital Watch	digital watch,	Item	Device	Electronics
548	Entertainment Center	entertainment center,	Item	Device	Electronics
590	Hand-held Computer	hand-held computer, hand-held microcomputer,	Item	Device	Electronics
592	Hard Disk Drive	hard disc, hard disk, fixed disk,	Item	Device	Electronics
605	IPod	iPod,	Item	Device	Electronics
613	Joystick	joystick,	Item	Device	Electronics
620	Laptop Computer	laptop, laptop computer,	Item	Device	Electronics
622	Lens Cap	lens cap, lens cover,	Item	Device	Electronics
487	Mobile Phone	cellular telephone, cellular phone, cellphone, cell, mobile phone,	Item	Device	Electronics
662	Modem	modem,	Item	Device	Electronics
664	Monitor	monitor,	Item	Device	Electronics
681	Notebook Computer	notebook, notebook computer,	Item	Device	Electronics
732	Polaroid Camera	Polaroid camera, Polaroid Land camera,	Item	Device	Electronics
745	Projector	projector,	Item	Device	Electronics
