30	American Bullfrog	bullfrog, Rana catesbeiana,	Animal	Amphibian
754	Radio	radio, wireless,	Item	Device	Electronics
759	Reflex Camera	reflex camera,	Item	Device	Electronics
761	Remote Control	remote control, remote,	Item	Device	Electronics
528	Rotary Dial Telephone	dial telephone, dial phone,	Item	Device	Electronics
810	Space Bar	space bar,	Item	Device	Electronics
632	Speaker	loudspeaker, speaker, speaker unit, loudspeaker system, speaker system,	Item	Device	Electronics
844	Switch	switch, electric switch, electrical switch,	Item	Device	Electronics
848	Tape Player	tape player,	Item	Device	Electronics
438	Beaker	beaker,	Item	Equipment
447	Binoculars	binoculars, field glasses, opera glasses,	Item	Equipment
523	Crutch	crutch,	Item	Equipment
726	Hand Plane	plane, carpenter's plane, woodworking plane,	Item	Equipment
633	Loupe	loupe, jeweler's loupe,	Item	Equipment
635	Magnetic Compass	magnetic compass,	Item	Equipment
644	Match	matchstick,	Item	Equipment
840	Mop	swab, swob, mop,	Item	Equipment
674	Mousetrap	mousetrap,	Item	Equipment
676	Muzzle	muzzle,	Item	Equipment
677	Nail	nail,	Item	Equipment
688	Oscilloscope	oscilloscope, scope, cathode-ray oscilloscope, CRO,	Item	Equipment
695	Padlock	padlock,	Item	Equipment
702	Parallel Bars	parallel bars, bars,	Item	Equipment
712	Petri Dish	Petri dish,	Item	Equipment
728	Plastic Bag	plastic bag,	Item	Equipment
731	Plunger	plunger, plumber's helper,	Item	Equipment
739	Potter's Wheel	potter's wheel,	Item	Equipment
740	Power Drill	power drill,	Item	Equipment
783	Screw	screw,	Item	Equipment
784	Screwdriver	screwdriver,	Item	Equipment
790	Shopping Basket	shopping basket,	Item	Equipment
791	Shopping Cart	shopping cart,	Item	Equipment
792	Shovel	shovel,	Item	Equipment
797	Sleeping Bag	sleeping bag,	Item	Equipment
798	Slide Rule	slide rule, slipstick,	Item	Equipment
816	Spindle	spindle,	Item	Equipment
823	Stethoscope	stethoscope,	Item	Equipment
826	Stopwatch	stopwatch, stop watch,	Item	Equipment
830	Stretcher	stretcher,	Item	Equipment
845	Syringe	syringe,	Item	Equipment
855	Thimble	thimble,	Item	Equipment
862	Torch	torch,	Item	Equipment
872	Tripod	tripod,	Item	Equipment
878	Typewriter Keyboard	typewriter keyboard,	Item	Equipment
879	Umbrella	umbrella,	Item	Equipment
898	Water Bottle	water bottle,	Item	Equipment
423	Barber Chair	barber chair,	Item	Furniture
431	Bassinet	bassinet,	Item	Furniture
453	Bookcase	bookcase,	Item	Furniture
492	Chest	chest,	Item	Furniture
493	Chiffonier	chiffonier, commode,	Item	Furniture
495	China Cabinet	china cabinet, china closet,	Item	Furniture
831	Couch	studio couch, day bed,	Item	Furniture
516	Cradle	cradle,	Item	Furniture
526	Desk	desk,	Item	Furniture
532	Dining Table	dining table, board,	Item	Furniture
559	Folding Chair	folding chair,	Item	Furniture
564	Four-poster Bed	four-poster,	Item	Furniture
520	Infant Bed	crib, cot,	Item	Furniture
765	Rocking Chair	rocking chair, rocker,	Item	Furniture
846	Table Lamp	table lamp,	Item	Furniture
857	Throne	throne,	Item	Furniture
861	Toilet Seat	toilet seat,	Item	Furniture
894	Wardrobe	wardrobe, closet, press,	Item	Furniture
419	Band-Aid	Band Aid,	Item	Health and Beauty
584	Barrette	hair slide,	Item	Health and Beauty
551	Face Powder	face powder,	Item	Health and Beauty
585	Hair Spray	hair spray,	Item	Health and Beauty
629	Lipstick	lipstick, lip rouge,	Item	Health and Beauty
631	Lotion	lotion,	Item	Health and Beauty
680	Nipple	nipple,	Item	Health and Beauty
711	Perfume	perfume, essence,	Item	Health and Beauty
720	Pill Bottle	pill bottle,	Item	Health and Beauty
793	Shower Cap	shower cap,	Item	Health and Beauty
838	Sunscreen	sunscreen, sunblock, sun blocker,	Item	Health and Beauty
434	Bath Towel	bath towel,	Item	Home and Garden	Bathroom
435	Bathtub	bathtub, bathing tub, bath, tub,	Item	Home and Garden	Bathroom
999	Toilet Paper	toilet tissue, toilet paper, bathroom tissue	Item	Home and Garden	Bathroom
428	Wheelbarrow	barrow, garden cart, lawn cart, wheelbarrow,	Item	Home and Garden	Garden
409	Analog Clock	analog clock,	Item	Home and Garden	Miscellaneous
462	Broom	broom,	Item	Home and Garden	Miscellaneous
463	Bucket	bucket, pail,	Item	Home and Garden	Miscellaneous
491	Chainsaw	chain saw, chainsaw,	Item	Home and Garden	Miscellaneous
507	Combination Lock	combination lock,	Item	Home and Garden	Miscellaneous
539	Doormat	doormat, welcome mat,	Item	Home and Garden	Miscellaneous
545	Electric Fan	electric fan, blower,	Item	Home and Garden	Miscellaneous
556	Fire Screen Sheet	fire screen, fireguard,	Item	Home and Garden	Miscellaneous
589	Hair Dryer	hand blower, blow dryer, blow drier, hair dryer, hair drier,	Item	Home and Garden	Miscellaneous
587	Hammer	hammer,	Item	Home and Garden	Miscellaneous
588	Hamper	hamper,	Item	Home and Garden	Miscellaneous
596	Hatchet	hatchet,	Item	Home and Garden	Miscellaneous
600	Hook	hook, claw,	Item	Home and Garden	Miscellaneous
619	Lampshade	lampshade, lamp shade,	Item	Home and Garden	Miscellaneous
621	Lawn Mower	lawn mower, mower,	Item	Home and Garden	Miscellaneous
648	Medicine Chest	medicine chest, medicine cabinet,	Item	Home and Garden	Miscellaneous
669	Mosquito Net	mosquito net,	Item	Home and Garden	Miscellaneous
721	Pillow	pillow,	Item	Home and Garden	Miscellaneous
738	Pot	pot, flowerpot,	Item	Home and Garden	Miscellaneous
741	Prayer Rug	prayer rug, prayer mat,	Item	Home and Garden	Miscellaneous
750	Quilt	quilt, comforter, comfort, puff,	Item	Home and Garden	Miscellaneous
771	Safe	safe,	Item	Home and Garden	Miscellaneous
794	Shower Curtain	shower curtain,	Item	Home and Garden	Miscellaneous
804	Soap Dispenser	soap dispenser,	Item	Home and Garden	Miscellaneous
477	Tool Kit	carpenter's kit, tool kit,	Item	Home and Garden	Miscellaneous
876	Tub	tub, vat,	Item	Home and Garden	Miscellaneous
883	Vase	vase,	Item	Home and Garden	Miscellaneous
892	Wall Clock	wall clock,	Item	Home and Garden	Miscellaneous
412	Waste Container	ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin,	Item	Home and Garden	Miscellaneous
505	Coffeemaker	coffeepot,	Item	Kitchen	Appliance
469	Cauldron	caldron, cauldron,	Item	Kitchen	Cookware
567	Frying Pan	frying pan, frypan, skillet,	Item	Kitchen	Cookware
659	Mixing Bowl	mixing bowl,	Item	Kitchen	Cookware
666	Mortar	mortar,	Item	Kitchen	Cookware
828	Strainer	strainer,	Item	Kitchen	Cookware
909	Wok	wok,	Item	Kitchen	Cookware
440	Beer Bottle	beer bottle,	Item	Kitchen	Tableware
441	Beer Glass	beer glass,	Item	Kitchen	Tableware
504	Coffee Mug	coffee mug,	Item	Kitchen	Tableware
968	Cup	cup,	Item	Kitchen	Tableware
572	Goblet	goblet,	Item	Kitchen	Tableware
725	Pitcher	pitcher, ewer,	Item	Kitchen	Tableware
923	Plate	plate,	Item	Kitchen	Tableware
729	Plate Rack	plate rack,	Item	Kitchen	Tableware
773	Salt Shaker	saltshaker, salt shaker,	Item	Kitchen	Tableware
737	Soda Bottle	pop bottle, soda bottle,	Item	Kitchen	Tableware
849	Teapot	teapot,	Item	Kitchen	Tableware
868	Tray	tray,	Item	Kitchen	Tableware
899	Water Jug	water jug,	Item	Kitchen	Tableware
901	Whiskey Jug	whiskey jug,	Item	Kitchen	Tableware
907	Wine Bottle	wine bottle,	Item	Kitchen	Tableware
473	Can Opener	can opener, tin opener,	Item	Kitchen	Utensil
499	Cleaver	cleaver, meat cleaver, chopper,	Item	Kitchen	Utensil
503	Cocktail Shaker	cocktail shaker,	Item	Kitchen	Utensil
512	Corkscrew	corkscrew, bottle screw,	Item	Kitchen	Utensil
533	Dishcloth	dishrag, dishcloth,	Item	Kitchen	Utensil
618	Ladle	ladle,	Item	Kitchen	Utensil
647	Measuring Cup	measuring cup,	Item	Kitchen	Utensil
700	Paper Towel	paper towel,	Item	Kitchen	Utensil
813	Spatula	spatula,	Item	Kitchen	Utensil
910	Wooden Spoon	wooden spoon,	Item	Kitchen	Utensil
885	Velvet	velvet,	Item	Material
911	Wool	wool, woolen, woollen,	Item	Material
478	Carton	carton,	Item	Miscellaneous
506	Coil	coil, spiral, volute, whorl, helix,	Item	Miscellaneous
917	Comic Book	comic book,	Item	Miscellaneous
918	Crossword	crossword puzzle, crossword,	Item	Miscellaneous
616	Knot	knot,	Item	Miscellaneous
922	Menu	menu,	Item	Miscellaneous
692	Packet	packet,	Item	Miscellaneous
913	Shipwreck	wreck,	Item	Miscellaneous
800	Slot Machine	slot, one-armed bandit,	Item	Miscellaneous
916	Website	web site, website, internet site, site,	Item	Miscellaneous
513	Cornet	cornet, horn, trumpet, trump,	Item	Music	Brass
566	French Horn	French horn, horn,	Item	Music	Brass
875	Trombone	trombone,	Item	Music	Brass
558	Flute	flute, transverse flute,	Item	Music	Flute
401	Accordion	accordion, piano accordion, squeeze box,	Item	Music	Keyboard
579	Grand Piano	grand piano, grand,	Item	Music	Keyboard
687	Organ	organ, pipe organ,	Item	Music	Keyboard
881	Upright Piano	upright, upright piano,	Item	Music	Keyboard
650	Microphone	microphone, mike,	Item	Music	Miscellaneous
494	Chime	chime, bell, gong,	Item	Music	Percussion
541	Drum	drum, membranophone, tympan,	Item	Music	Percussion
542	Drumstick	drumstick,	Item	Music	Percussion
577	Gong	gong, tam-tam,	Item	Music	Percussion
641	Maraca	maraca,	Item	Music	Percussion
642	Marimba	marimba, xylophone,	Item	Music	Percussion
822	Steel Drum	steel drum,	Item	Music	Percussion
402	Acoustic Guitar	acoustic guitar,	Item	Music	String
420	Banjo	banjo,	Item	Music	String
486	Cello	cello, violoncello,	Item	Music	String
546	Electric Guitar	electric guitar,	Item	Music	String
594	Harp	harp,	Item	Music	String
714	Plectrum	pick, plectrum, plectron,	Item	Music	String
889	Violin	violin, fiddle,	Item	Music	String
432	Bassoon	bassoon,	Item	Music	Woodwind
593	Harmonica	harmonica, mouth organ, harp, mouth harp,	Item	Music	Woodwind
683	Oboe	oboe, hautboy, hautbois,	Item	Music	Woodwind
684	Ocarina	ocarina, sweet potato,	Item	Music	Woodwind
699	Pan Flute	panpipe, pandean pipe, syrinx,	Item	Music	Woodwind
776	Saxophone	sax, saxophone,	Item	Music	Woodwind
815	Spider Web	spider web, spider's web,	Item	Nature
427	Barrel	barrel, cask,	Item	Ornaments and Collectibles
455	Bottle Cap	bottlecap,	Item	Ornaments and Collectibles
470	Candle	candle, taper, wax light,	Item	Ornaments and Collectibles
496	Christmas Stocking	Christmas stocking,	Item	Ornaments and Collectibles
519	Crate	crate,	Item	Ornaments and Collectibles
604	Hourglass	hourglass,	Item	Ornaments and Collectibles
607	Jack-o'-lantern	jack-o'-lantern,	Item	Ornaments and Collectibles
626	Lighter	lighter, light, igniter, ignitor,	Item	Ornaments and Collectibles
653	Milk Can	milk can,	Item	Ornaments and Collectibles
719	Piggy Bank	piggy bank, penny bank,	Item	Ornaments and Collectibles
723	Pinwheel	pinwheel,	Item	Ornaments and Collectibles
756	Rain Barrel	rain barrel,	Item	Ornaments and Collectibles
777	Scabbard	scabbard,	Item	Ornaments and Collectibles
787	Shield	shield, buckler,	Item	Ornaments and Collectibles
850	Teddy Bear	teddy, teddy bear,	Item	Ornaments and Collectibles
413	Assault Rifle	assault rifle, assault gun,	Item	Sports
416	Balance Beam	balance beam, beam,	Item	Sports
422	Barbell	barbell,	Item	Sports
429	Baseball	baseball,	Item	Sports
430	Basketball	basketball,	Item	Sports
736	Billiard Table	pool table, billiard table, snooker table,	Item	Sports
450	Bobsleigh	bobsled, bobsleigh, bob,	Item	Sports
522	Croquet Ball	croquet ball,	Item	Sports
543	Dumbbell	dumbbell,	Item	Sports
574	Golf Ball	golf ball,	Item	Sports
746	Hockey Puck	puck, hockey puck,	Item	Sports
597	Holster	holster,	Item	Sports
602	Horizontal Bar	horizontal bar, high bar,	Item	Sports
722	Ping-pong Ball	ping-pong ball,	Item	Sports
747	Punching Bag	punching bag, punch bag, punching ball, punchball,	Item	Sports
751	Race Car	racer, race car, racing car,	Item	Sports
752	Racket	racket, racquet,	Item	Sports
758	Reel	reel,	Item	Sports
763	Revolver	revolver, six-gun, six-shooter,	Item	Sports
764	Rifle	rifle,	Item	Sports
768	Rugby Ball	rugby ball,	Item	Sports
781	Scoreboard	scoreboard,	Item	Sports
795	Ski	ski,	Item	Sports
805	Soccer Ball	soccer ball,	Item	Sports
852	Tennis Ball	tennis ball,	Item	Sports
890	Volleyball	volleyball,	Item	Sports
902	Whistle	whistle,	Item	Sports
398	Abacus	abacus,	Item	Stationery
418	Ballpoint Pen	ballpoint, ballpoint pen, ballpen, Biro,	Item	Stationery
921	Dust Jacket	book jacket, dust cover, dust jacket, dust wrapper,	Item	Stationery
549	Envelope	envelope,	Item	Stationery
767	Eraser	rubber eraser, rubber, pencil eraser,	Item	Stationery
553	Filing Cabinet	file, file cabinet, filing cabinet,	Item	Stationery
563	Fountain Pen	fountain pen,	Item	Stationery
583	Guillotine	guillotine,	Item	Stationery
696	Paintbrush	paintbrush,	Item	Stationery
623	Paper Knife	letter opener, paper knife, paperknife,	Item	Stationery
709	Pencil Case	pencil box, pencil case,	Item	Stationery
710	Pencil Sharpener	pencil sharpener,	Item	Stationery
749	Quill	quill, quill pen,	Item	Stationery
446	Ring Binder	binder, ring-binder,	Item	Stationery
769	Ruler	rule, ruler,	Item	Stationery
772	Safety Pin	safety pin,	Item	Stationery
611	Jigsaw Puzzle	jigsaw puzzle,	Item	Toys and Hobbies
404	Airliner	airliner,	Item	Vehicle	Aircraft
405	Airship	airship, dirigible,	Item	Vehicle	Aircraft
417	Balloon	balloon,	Item	Vehicle	Aircraft
895	Military Aircraft	warplane, military plane,	Item	Vehicle	Aircraft
657	Missile	missile,	Item	Vehicle	Aircraft
701	Parachute	parachute, chute,	Item	Vehicle	Aircraft
744	Projectile	projectile, missile,	Item	Vehicle	Aircraft
908	Wing	wing,	Item	Vehicle	Aircraft
408	Amphibious Vehicle	amphibian, amphibious vehicle,	Item	Vehicle	Amphibious
407	Ambulance	ambulance,	Item	Vehicle	Landcraft
426	Barometer	barometer,	Item	Vehicle	Landcraft
690	Bullock Cart	oxcart,	Item	Vehicle	Landcraft
475	Car Mirror	car mirror,	Item	Vehicle	Landcraft
479	Car Wheel	car wheel,	Item	Vehicle	Landcraft
511	Convertible	convertible,	Item	Vehicle	Landcraft
517	Crane	crane,	Item	Vehicle	Landcraft
535	Disc Brake	disk brake, disc brake,	Item	Vehicle	Landcraft
537	Dog Sled	dogsled, dog sled, dog sleigh,	Item	Vehicle	Landcraft
547	Electric Locomotive	electric locomotive,	Item	Vehicle	Landcraft
555	Fire Engine	fire engine, fire truck,	Item	Vehicle	Landcraft
561	Forklift	forklift,	Item	Vehicle	Landcraft
565	Freight Car	freight car,	Item	Vehicle	Landcraft
569	Garbage Truck	garbage truck, dustcart,	Item	Vehicle	Landcraft
573	Go-kart	go-kart,	Item	Vehicle	Landcraft
575	Golf Cart	golfcart, golf cart,	Item	Vehicle	Landcraft
581	Grille	grille, radiator grille,	Item	Vehicle	Landcraft
586	Half-track	half track,	Item	Vehicle	Landcraft
595	Harvester	harvester, reaper,	Item	Vehicle	Landcraft
466	High-speed Train	bullet train, bullet,	Item	Vehicle	Landcraft
603	Horse-drawn Vehicle	horse cart, horse-cart,	Item	Vehicle	Landcraft
609	Jeep	jeep, landrover,	Item	Vehicle	Landcraft
627	Limousine	limousine, limo,	Item	Vehicle	Landcraft
654	Minibus	minibus,	Item	Vehicle	Landcraft
656	Minivan	minivan,	Item	Vehicle	Landcraft
661	Model T	Model T,	Item	Vehicle	Landcraft
665	Moped	moped,	Item	Vehicle	Landcraft
671	Mountain Bike	mountain bike, all-terrain bike, off-roader,	Item	Vehicle	Landcraft
675	Moving Van	moving van,	Item	Vehicle	Landcraft
686	Oil Filter	oil filter,	Item	Vehicle	Landcraft
705	Passenger Car	passenger car, coach, carriage,	Item	Vehicle	Landcraft
717	Pickup Truck	pickup, pickup truck,	Item	Vehicle	Landcraft
730	Plow	plow, plough,	Item	Vehicle	Landcraft
734	Police Van	police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria,	Item	Vehicle	Landcraft
612	Pulled Rickshaw	jinrikisha, ricksha, rickshaw,	Item	Vehicle	Landcraft
757	Recreational Vehicle	recreational vehicle, RV, R.V.,	Item	Vehicle	Landcraft
779	School Bus	school bus,	Item	Vehicle	Landcraft
670	Scooter	motor scooter, scooter,	Item	Vehicle	Landcraft
785	Seat Belt	seat belt, seatbelt,	Item	Vehicle	Landcraft
867	Semi-trailer Truck	trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi,	Item	Vehicle	Landcraft
802	Snowmobile	snowmobile,	Item	Vehicle	Landcraft
803	Snowplow	snowplow, snowplough,	Item	Vehicle	Landcraft
817	Sports Car	sports car, sport car,	Item	Vehicle	Landcraft
436	Station Wagon	beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon,	Item	Vehicle	Landcraft
820	Steam Locomotive	steam locomotive,	Item	Vehicle	Landcraft
444	Tandem Bicycle	bicycle-built-for-two, tandem bicycle, tandem,	Item	Vehicle	Landcraft
847	Tank	tank, army tank, armored combat vehicle, armoured combat vehicle,	Item	Vehicle	Landcraft
468	Taxicab	cab, hack, taxi, taxicab,	Item	Vehicle	Landcraft
856	Threshing Machine	thresher, thrasher, threshing machine,	Item	Vehicle	Landcraft
864	Tow Truck	tow truck, tow car, wrecker,	Item	Vehicle	Landcraft
866	Tractor	tractor,	Item	Vehicle	Landcraft
829	Tram	streetcar, tram, tramcar, trolley, trolley car,	Item	Vehicle	Landcraft
870	Tricycle	tricycle, trike, velocipede,	Item	Vehicle	Landcraft
874	Trolleybus	trolleybus, trolley coach, trackless trolley,	Item	Vehicle	Landcraft
880	Unicycle	unicycle, monocycle,	Item	Vehicle	Landcraft
812	Space Shuttle	space shuttle,	Item	Vehicle	Spacecraft
403	Aircraft Carrier	aircraft carrier, carrier, flattop, attack aircraft carrier,	Item	Vehicle	Watercraft
472	Canoe	canoe,	Item	Vehicle	Watercraft
484	Catamaran	catamaran,	Item	Vehicle	Watercraft
510	Container Ship	container ship, containership, container vessel,	Item	Vehicle	Watercraft
554	Fireboat	fireboat,	Item	Vehicle	Watercraft
576	Gondola	gondola,	Item	Vehicle	Watercraft
625	Lifeboat	lifeboat,	Item	Vehicle	Watercraft
814	Motorboat	speedboat,	Item	Vehicle	Watercraft
628	Ocean Liner	liner, ocean liner,	Item	Vehicle	Watercraft
693	Paddle	paddle, boat paddle,	Item	Vehicle	Watercraft
724	Pirate Ship	pirate, pirate ship,	Item	Vehicle	Watercraft
780	Schooner	schooner,	Item	Vehicle	Watercraft
833	Submarine	submarine, pigboat, sub, U-boat,	Item	Vehicle	Watercraft
871	Trimaran	trimaran,	Item	Vehicle	Watercraft
914	Yawl	yawl,	Item	Vehicle	Watercraft
685	Odometer	odometer, hodometer, mileometer, milometer,	Item	Vehicle
970	Alp	alp,	Nature	Geography
972	Cliff	cliff, drop, drop-off,	Nature	Geography
973	Coral Reef	coral reef,	Nature	Geography
974	Geyser	geyser,	Nature	Geography
975	Lakeshore	lakeside, lakeshore,	Nature	Geography
976	Promontory	promontory, headland, head, foreland,	Nature	Geography
978	Seashore	seashore, coast, seacoast, sea-coast,	Nature	Geography
977	Shoal	sandbar, sand bar,	Nature	Geography
979	Valley	valley, vale,	Nature	Geography
980	Volcano	volcano,	Nature	Geography
971	Bubble	bubble,	Nature	Miscellaneous
599	Honeycomb	honeycomb,	Nature	Miscellaneous
985	Daisy	daisy,	Nature	Plant	Flower
984	Rapeseed	rapeseed,	Nature	Plant	Flower
989	Rose Hip	hip, rose hip, rosehip,	Nature	Plant	Flower
986	Yellow Lady's Slipper	yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum,	Nature	Plant	Flower
992	Agaric	agaric,	Nature	Plant	Fungi
997	Bolete	bolete,	Nature	Plant	Fungi
991	Coral Fungus	coral fungus,	Nature	Plant	Fungi
998	Ear	ear, spike, capitulum,	Nature	Plant	Fungi
995	Earth Star	earthstar,	Nature	Plant	Fungi
993	Gyromitra	gyromitra,	Nature	Plant	Fungi
996	Hen-of-the-woods	hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa,	Nature	Plant	Fungi
994	Stinkhorn Mushroom	stinkhorn, carrion fungus,	Nature	Plant	Fungi
988	Acorn	acorn,	Nature	Plant	Seeds
990	Horse Chestnut Seed	buckeye, horse chestnut, conker,	Nature	Plant	Seeds
981	Baseball Player	ballplayer, baseball player,	People
982	Bridegroom	groom, bridegroom,	People
983	Scuba Diver	scuba diver,	People			
